carat,cut,color,clarity
1.01,1,5,5
0.68,3,0,2
0.6,2,1,6
1.03,2,3,4
0.38,2,5,2
0.27,4,3,6
1.53,3,3,2
0.27,4,1,6
0.3,2,3,5
0.77,4,4,2
1.09,3,3,4
1.43,2,3,4
1.1,3,4,2
1.52,2,4,7
1.01,4,5,4
1.01,3,5,2
0.41,4,1,2
1.21,3,6,2
0.36,3,5,4
1.2,2,5,4
1.04,2,3,4
1.0,2,1,2
0.5,3,0,5
2.0,0,4,3
1.08,4,2,2
1.01,0,2,3
1.01,2,5,2
1.07,2,2,5
0.3,4,4,5
0.32,3,4,4
1.54,2,5,3
0.44,2,4,2
0.39,3,0,7
1.0,1,3,2
0.25,2,1,7
0.7,4,2,2
0.83,2,2,2
0.3,1,1,7
0.4,2,2,3
0.9,0,0,2
0.7,1,2,3
0.52,2,4,2
1.0,3,6,2
0.54,3,2,4
0.4,4,3,1
1.24,3,3,2
0.7,2,1,2
0.41,4,3,7
1.01,1,2,3
1.01,4,0,3
1.12,2,4,2
0.32,3,4,2
0.41,1,1,2
0.32,2,2,6
0.61,2,3,4
1.06,3,3,5
0.71,2,2,4
0.32,3,4,5
0.3,2,1,7
0.4,1,4,3
0.38,4,3,7
1.69,3,6,0
0.55,4,2,5
0.35,4,3,7
0.51,2,3,1
0.93,4,5,2
1.27,4,4,3
1.07,2,5,4
0.9,4,3,3
0.56,2,0,2
0.8,2,4,4
0.39,2,1,5
0.31,2,1,7
0.51,2,4,2
0.41,2,3,5
1.11,3,6,2
0.92,4,0,2
1.55,3,4,2
0.55,4,1,3
0.38,2,3,3
0.4,2,4,6
1.23,3,0,5
1.02,3,2,4
2.14,3,5,5
1.11,1,6,1
0.31,2,1,1
1.3,2,3,7
0.56,2,6,5
1.0,1,4,5
1.2,2,4,5
0.24,3,4,6
0.7,2,0,5
1.21,1,3,5
0.51,4,4,5
0.3,1,0,3
0.3,2,1,6
0.71,2,1,4
0.35,2,2,5
0.5,2,2,2
1.12,2,3,4
0.38,4,4,6
1.01,4,4,2
1.01,3,4,2
1.22,3,1,2
1.06,4,3,1
1.01,0,1,5
0.53,2,5,4
1.0,1,4,5
1.14,4,6,2
1.73,3,6,2
1.52,3,0,3
0.3,1,3,5
1.51,4,1,3
0.55,2,1,5
0.33,2,1,4
0.32,2,1,5
0.6,2,2,5
0.76,2,1,2
0.4,3,3,7
1.01,3,4,2
0.4,0,2,2
1.01,0,2,4
0.77,2,0,3
0.33,3,2,5
0.41,4,3,5
0.72,4,5,6
0.54,4,2,2
1.26,3,5,3
0.32,2,3,4
0.34,2,1,2
0.41,4,1,5
0.7,4,3,2
1.22,2,4,4
0.55,3,0,2
1.0,0,1,3
1.06,4,4,2
0.41,4,1,4
0.3,2,2,2
1.61,3,5,4
2.27,2,5,3
0.5,2,0,3
2.01,2,5,5
1.36,2,2,6
0.33,3,5,7
0.39,2,2,2
1.02,2,2,7
0.33,4,5,2
0.9,1,0,3
1.01,3,1,2
0.54,4,1,3
0.33,2,1,6
0.35,3,2,5
0.3,4,3,5
0.54,2,1,5
1.02,2,3,3
0.7,2,2,2
0.23,4,2,7
0.4,2,2,7
0.31,3,3,5
0.43,3,3,5
0.56,3,6,5
0.51,2,1,6
1.51,4,3,5
1.51,2,3,3
0.74,4,1,2
0.51,2,3,4
0.71,3,2,4
0.41,4,3,4
0.42,2,3,1
0.57,3,2,5
0.71,2,2,3
1.07,2,3,6
1.19,3,6,2
0.7,2,1,5
0.74,3,6,2
0.24,4,1,7
0.23,4,1,7
0.5,2,2,4
0.71,3,3,3
1.0,3,2,2
0.3,4,2,4
0.57,3,1,5
1.55,3,1,3
0.59,2,3,7
0.87,4,4,2
1.01,3,2,6
1.15,3,3,2
1.07,2,3,7
1.12,3,5,4
0.4,1,3,3
0.53,1,3,4
0.51,3,0,3
0.91,3,4,2
0.51,2,0,5
0.34,2,0,1
1.01,1,1,2
0.31,2,0,2
0.34,3,2,5
0.54,2,3,2
0.5,4,4,1
0.32,4,4,2
0.78,2,5,5
0.7,0,6,5
0.41,3,0,3
0.71,1,1,3
0.39,1,3,7
0.32,2,1,6
1.5,1,4,5
1.56,2,5,4
1.71,2,4,5
0.3,2,1,4
0.72,4,4,5
1.12,2,4,4
0.51,4,6,2
0.57,2,4,2
1.25,2,3,3
0.81,2,2,1
0.51,2,4,5
0.51,3,5,2
0.25,1,1,4
0.28,3,3,7
1.5,4,3,2
0.56,2,0,2
1.18,4,1,0
0.57,3,1,2
0.41,4,3,2
0.8,4,4,5
1.11,2,3,5
0.41,4,0,5
2.0,2,2,0
0.91,2,3,2
1.05,3,4,3
1.2,3,4,2
0.3,2,0,2
0.7,2,1,5
0.4,4,3,4
0.5,2,1,4
0.81,1,1,0
1.21,3,1,3
0.51,1,5,2
2.19,3,5,3
0.71,4,3,3
0.52,2,0,5
1.6,3,1,3
1.16,2,5,2
1.23,3,2,0
1.24,2,0,4
1.33,2,6,2
0.56,4,4,2
2.0,1,6,2
0.3,2,1,5
1.18,4,3,2
0.3,2,1,5
0.62,2,1,7
0.9,1,1,2
0.58,2,2,7
1.39,3,1,3
1.5,3,4,2
0.46,1,1,7
0.37,3,3,5
0.55,2,1,2
1.03,4,3,5
1.57,4,3,3
0.4,2,5,2
0.31,4,3,1
0.41,2,2,4
1.01,1,3,3
1.14,3,6,3
1.51,3,3,5
0.4,2,5,1
1.3,4,1,7
0.71,4,4,2
0.51,2,0,4
0.32,2,0,5
0.71,2,2,5
1.4,4,0,3
0.38,2,1,7
2.0,3,3,3
1.6,3,5,2
1.52,2,4,2
1.79,3,5,4
0.9,1,6,5
0.9,2,1,3
1.1,3,3,4
0.9,1,3,4
0.57,2,0,2
0.31,1,2,4
1.02,3,0,3
1.16,2,1,3
0.67,1,3,5
0.31,2,0,4
0.32,2,3,4
0.92,3,2,2
0.36,3,6,2
1.61,3,4,3
1.25,2,3,3
0.62,4,4,5
0.3,2,1,7
1.01,2,4,2
1.07,3,2,4
0.71,4,4,2
0.72,2,2,2
1.14,3,3,2
0.72,2,2,6
2.02,3,5,3
1.05,4,4,4
0.81,2,1,6
0.72,2,4,3
0.41,1,4,2
0.35,2,5,6
0.51,2,1,2
0.74,2,0,3
0.72,3,2,5
1.61,3,2,2
1.07,1,0,3
1.0,2,2,7
0.33,2,2,5
0.53,2,2,5
0.57,2,3,2
0.41,2,1,6
0.61,2,5,5
0.28,2,2,7
0.5,4,1,0
0.35,2,1,5
1.08,2,4,2
0.4,2,5,7
1.06,2,2,4
1.03,3,0,2
0.51,4,1,7
0.58,2,5,5
2.18,4,5,3
0.38,2,5,2
0.37,3,5,6
1.11,2,2,3
0.53,2,3,6
1.01,4,1,2
2.4,2,4,3
1.56,3,3,4
0.71,2,4,3
0.64,4,1,7
1.01,2,3,1
2.01,3,3,3
0.46,4,2,6
1.01,4,1,3
0.7,4,2,6
0.88,4,2,7
0.24,2,3,4
0.71,2,1,5
1.35,3,2,5
0.52,2,4,3
0.3,2,0,2
0.7,2,3,6
0.54,2,0,2
0.7,3,1,5
1.0,1,6,4
0.91,1,1,2
0.52,3,0,6
1.51,3,2,4
1.52,3,4,2
0.33,2,5,4
0.55,2,5,5
2.04,3,6,5
0.29,4,3,5
1.09,4,6,6
1.22,3,5,5
0.41,3,2,5
1.2,2,4,4
0.31,2,6,7
0.39,3,3,5
0.55,4,0,2
0.34,3,5,2
0.32,3,5,5
0.71,4,0,2
1.09,2,2,7
1.51,1,4,3
0.29,3,3,4
0.32,2,2,5
1.53,4,4,5
1.01,1,3,3
1.27,2,6,3
0.7,4,3,2
0.61,1,2,5
0.87,2,0,2
1.58,2,4,5
0.31,3,1,4
0.54,4,2,5
0.71,3,1,5
0.4,1,2,5
0.72,2,3,6
0.7,1,5,7
0.72,4,0,2
0.51,2,0,2
0.71,4,1,3
1.28,4,2,3
1.02,1,2,2
0.54,2,0,2
0.31,2,1,1
1.54,3,1,3
0.91,4,2,2
0.34,2,5,1
0.6,2,5,2
0.41,4,1,3
0.42,2,5,4
1.29,1,5,0
0.9,4,5,5
0.32,2,3,6
1.01,3,6,3
0.71,4,0,2
0.3,3,2,5
0.3,2,5,7
0.53,2,2,7
2.23,3,6,4
0.3,2,1,5
1.27,3,6,4
0.37,3,1,7
1.28,3,4,3
1.71,2,3,4
0.7,2,4,5
0.44,3,3,6
1.0,1,0,3
1.01,2,1,5
0.74,2,1,3
0.59,2,4,3
0.51,0,1,2
2.06,4,5,3
1.34,2,5,3
1.03,3,2,4
0.81,2,3,3
0.2,3,1,5
1.21,2,3,4
0.75,2,1,4
0.31,3,1,6
0.72,2,6,6
0.32,1,1,2
1.23,2,3,7
1.5,2,6,2
1.13,0,4,3
1.01,2,3,2
0.9,4,5,2
1.01,4,2,6
0.75,4,4,7
0.71,2,5,2
1.01,2,1,7
0.4,4,1,7
0.3,2,2,5
0.5,3,2,4
0.29,3,2,2
0.47,4,6,2
0.74,1,1,2
0.3,2,2,5
0.85,2,2,5
0.3,1,2,2
1.03,4,2,1
0.4,2,2,5
1.06,4,3,0
0.76,2,2,7
0.54,2,3,7
1.11,1,0,3
0.3,3,6,4
1.22,0,3,3
1.1,2,5,2
0.5,2,3,7
1.51,4,4,3
0.5,1,4,6
0.73,2,2,3
0.4,1,1,2
0.59,4,2,1
0.52,4,0,5
1.51,1,1,3
0.26,4,2,6
0.26,2,1,7
0.49,2,3,5
2.17,3,6,3
0.7,4,0,5
0.37,3,0,2
0.29,1,2,4
1.2,0,2,0
0.73,2,0,5
1.11,2,0,3
0.9,1,1,2
0.32,2,1,5
0.53,2,3,7
0.81,2,1,3
0.7,3,5,4
0.83,3,0,3
0.31,2,3,4
0.33,4,3,5
0.43,3,0,2
0.5,3,1,5
1.01,4,1,2
0.31,2,0,5
1.2,4,2,3
0.74,2,0,5
1.01,1,3,5
0.31,3,6,5
1.01,1,1,2
1.25,3,1,5
1.54,2,2,5
1.79,1,3,3
0.35,2,5,4
0.9,4,5,4
0.55,1,5,7
0.3,4,4,4
0.34,2,0,1
0.71,3,4,3
2.07,3,4,2
0.48,2,5,2
0.4,2,0,5
0.77,4,0,2
0.31,2,3,1
1.13,3,3,3
0.8,2,2,5
0.38,2,0,3
0.3,2,4,2
0.28,3,3,7
1.01,2,3,4
0.8,2,5,4
0.61,4,1,5
0.53,2,1,4
0.3,4,3,6
0.52,2,3,1
2.0,0,3,2
0.33,2,1,6
0.7,0,1,2
0.71,3,3,2
0.9,4,0,5
0.52,4,1,2
0.27,4,1,7
0.8,3,1,3
0.62,3,3,2
0.42,2,2,6
0.9,4,1,2
0.54,4,1,5
0.32,3,3,7
0.3,4,3,4
1.5,3,3,5
0.4,2,2,5
1.0,4,3,1
0.31,2,3,4
0.3,3,4,5
0.46,2,2,2
1.32,2,3,7
1.5,4,5,2
1.5,3,4,3
1.2,4,2,7
0.55,2,2,5
1.1,2,6,3
1.2,3,1,2
1.26,3,6,5
0.7,1,1,4
0.3,2,2,4
0.51,2,3,7
1.03,3,4,4
1.51,4,5,3
1.71,3,6,2
1.02,2,1,4
0.54,2,4,6
0.37,3,1,2
0.3,2,2,1
0.54,1,1,3
0.41,2,2,7
0.9,2,3,3
0.31,2,2,1
0.7,1,0,3
0.54,3,1,5
0.52,4,2,5
0.7,4,0,5
1.16,2,2,6
0.38,2,5,7
0.7,0,5,2
1.23,4,3,3
1.53,3,3,7
0.31,3,3,3
0.34,3,4,4
0.4,1,0,2
0.56,2,1,5
0.33,3,3,7
0.56,4,1,7
0.51,1,3,6
0.23,2,2,7
0.29,2,3,4
1.01,3,5,3
0.91,4,5,3
0.58,2,2,5
0.33,4,4,5
0.31,2,3,5
0.25,2,3,1
0.43,2,0,3
0.7,3,4,4
0.9,1,3,5
0.7,1,0,2
0.32,2,0,4
1.18,2,5,6
2.07,2,5,3
0.74,4,4,3
0.71,1,2,2
0.52,2,2,5
0.27,4,2,6
2.01,3,3,3
0.36,3,0,3
1.02,1,2,4
1.01,4,2,7
0.4,2,1,5
0.73,0,1,7
0.91,2,2,3
0.81,4,1,5
0.42,3,1,2
0.6,2,3,6
0.7,4,5,4
1.71,4,0,3
0.7,0,3,2
0.54,2,3,4
1.21,3,1,3
1.12,2,3,3
1.04,4,3,5
0.31,0,2,2
0.55,3,5,5
1.03,3,2,2
1.06,3,5,2
1.53,4,4,2
1.17,3,3,4
1.0,1,1,2
0.3,3,1,7
1.02,1,2,3
1.57,2,4,2
0.35,4,4,2
1.51,2,5,2
0.36,2,4,2
2.0,3,4,3
0.34,2,3,6
0.71,3,4,2
0.35,2,2,5
0.3,2,4,7
0.41,3,2,7
0.95,0,3,2
0.33,3,1,2
0.72,3,3,5
0.72,2,1,5
1.0,3,5,3
0.5,3,2,2
1.0,3,4,5
0.71,3,1,3
0.32,2,0,3
0.31,1,4,6
0.7,0,2,0
0.7,4,1,3
1.63,4,3,4
1.18,3,3,5
0.38,3,1,3
0.3,2,1,2
0.51,4,0,2
0.41,2,0,2
2.01,3,0,3
0.31,2,3,6
0.28,4,1,5
0.35,2,3,1
0.38,2,2,5
0.75,2,1,4
0.58,2,1,5
1.01,3,0,5
0.5,3,1,5
1.03,3,5,2
0.55,4,2,7
1.0,0,2,2
0.31,3,6,4
0.31,2,4,4
0.52,2,0,3
0.42,3,3,2
0.32,2,1,5
0.43,4,3,4
0.9,3,2,3
0.24,4,1,6
1.2,4,3,3
4.13,0,4,0
1.09,4,2,3
0.38,2,3,5
1.26,3,2,2
1.64,4,2,3
1.06,2,4,3
1.0,2,1,3
1.5,2,2,5
0.7,2,2,2
0.3,3,2,5
2.01,0,4,3
0.27,2,3,7
0.53,2,2,5
0.55,2,4,2
1.71,2,4,5
0.43,2,2,1
1.01,2,3,7
0.5,0,3,7
0.31,2,3,5
1.75,2,5,7
1.52,2,5,4
1.76,2,5,3
0.52,2,4,2
1.2,2,2,5
0.71,4,0,4
0.39,2,2,5
0.32,2,0,5
0.71,4,0,5
0.72,2,0,2
0.32,2,3,5
1.15,2,4,0
0.31,2,3,7
0.44,4,4,6
0.32,3,5,2
0.46,2,3,1
0.25,4,0,7
0.41,3,3,2
0.37,3,2,3
1.2,4,1,5
2.04,4,6,5
0.3,4,3,1
0.32,3,5,7
2.48,4,4,2
0.56,4,1,7
0.33,2,1,2
2.08,2,5,3
0.25,2,3,7
0.31,2,0,2
0.99,0,4,5
0.7,3,2,2
0.7,0,2,3
0.96,1,4,4
0.91,4,1,3
0.53,4,1,3
0.51,2,1,5
1.18,3,5,2
1.11,4,1,2
0.43,4,3,7
1.03,0,3,2
0.78,4,4,3
0.55,2,1,4
0.41,3,3,4
1.51,3,3,5
0.3,2,0,3
0.31,1,2,6
0.3,2,5,3
1.03,3,4,3
0.4,2,4,2
0.41,4,3,6
0.73,4,3,6
0.3,2,4,7
0.8,1,3,3
0.52,2,3,4
0.3,4,5,2
1.0,3,1,5
0.24,4,2,5
1.53,3,3,2
0.26,3,4,4
1.02,4,4,2
0.32,3,5,4
0.36,2,2,2
0.31,2,2,5
0.33,3,4,5
0.52,3,3,2
1.59,2,5,2
0.46,2,1,3
1.02,4,2,7
0.25,2,1,7
1.51,2,4,2
0.33,4,3,7
0.32,4,3,5
0.7,1,4,5
1.0,4,0,5
0.41,3,3,5
0.91,1,3,4
0.38,3,4,6
0.55,2,4,1
1.51,3,2,5
1.28,1,3,2
0.36,2,3,1
1.6,2,4,5
0.37,4,1,5
1.0,3,0,2
1.24,2,5,3
0.7,2,5,4
0.67,1,5,7
0.28,1,2,7
0.38,2,5,4
0.3,2,0,3
0.72,2,3,3
0.44,4,2,6
0.31,2,1,4
1.41,3,1,4
1.08,3,0,4
0.31,3,3,4
0.43,2,4,2
0.3,2,5,7
1.01,3,2,5
2.01,3,5,5
0.58,1,3,2
0.73,2,1,3
2.0,3,5,5
0.39,2,1,5
1.67,4,4,2
1.26,4,3,7
1.01,1,3,2
0.31,2,2,1
0.42,2,0,7
0.55,2,2,2
0.76,1,0,5
0.71,3,0,2
1.02,1,4,3
1.6,3,6,4
1.28,3,3,5
1.51,2,4,5
1.2,4,2,5
0.51,1,6,2
0.9,0,0,2
0.91,4,6,5
1.8,4,6,2
1.01,1,2,3
0.73,2,1,5
1.05,2,5,7
0.28,2,2,7
1.9,2,5,3
1.3,4,5,5
0.23,4,0,5
0.38,2,1,7
1.0,4,0,3
0.7,3,3,4
1.11,0,6,3
0.51,3,1,4
1.5,2,4,5
0.7,3,3,6
1.18,4,5,4
0.31,4,6,2
0.3,3,1,1
0.51,2,3,4
1.71,2,3,4
0.38,3,3,5
1.02,2,5,3
1.23,3,2,4
0.74,3,1,3
0.71,4,5,5
0.5,4,1,5
1.0,2,3,4
0.56,2,1,4
1.07,2,1,3
0.73,0,0,4
0.9,4,4,4
0.3,1,6,4
0.7,1,0,5
0.33,2,2,5
0.3,4,1,1
0.94,3,1,2
1.0,0,3,0
0.78,2,2,3
0.9,4,1,3
2.02,4,3,3
0.55,2,4,7
1.0,1,1,2
0.77,3,3,5
0.9,1,3,5
0.31,2,1,7
0.33,2,5,7
1.01,2,0,2
0.25,4,0,7
0.33,3,1,2
1.03,0,5,4
0.7,4,2,2
0.4,4,1,7
2.02,3,2,3
0.9,4,5,3
1.11,3,1,3
1.22,3,5,2
0.51,2,1,2
0.9,1,0,2
0.55,2,2,5
0.43,2,2,2
0.9,4,2,2
0.76,2,6,5
0.65,2,1,1
0.51,3,5,7
0.23,4,1,7
0.23,3,4,4
0.54,2,0,4
0.28,2,2,7
0.53,2,2,3
0.35,4,5,5
0.32,3,4,4
1.01,1,2,7
2.0,4,5,2
0.4,2,1,2
0.91,0,2,5
2.01,1,5,2
0.72,3,0,2
0.32,4,0,7
0.43,2,4,2
0.25,4,1,5
0.32,3,3,4
0.77,2,2,4
1.4,3,0,4
0.36,3,1,4
2.03,4,1,3
0.3,2,3,3
0.33,2,3,5
1.01,3,4,2
0.71,3,5,5
2.01,2,6,3
1.25,3,3,5
0.33,2,2,6
1.05,2,6,3
2.02,4,4,2
1.54,4,5,5
2.03,4,2,3
0.96,0,4,0
0.5,2,2,7
1.62,3,2,3
0.72,4,2,7
0.51,3,3,7
0.59,4,0,5
0.55,3,0,2
1.18,3,5,3
0.61,2,1,7
1.01,4,4,2
0.38,3,0,4
1.37,4,3,3
1.2,2,6,3
0.29,4,1,4
0.49,4,2,2
0.31,2,3,2
0.63,2,2,7
0.24,4,1,7
0.65,3,2,5
0.83,2,4,5
1.52,3,4,4
1.51,4,3,3
1.12,2,3,4
1.72,4,6,5
0.33,3,2,5
1.01,3,2,3
1.5,0,3,2
1.04,4,4,3
1.2,4,6,3
2.02,3,5,5
0.7,1,1,2
0.54,2,3,1
0.3,2,3,5
0.4,3,2,5
1.5,4,3,4
0.5,2,5,5
0.72,3,2,7
0.32,2,2,4
0.34,4,3,1
0.31,3,3,4
1.36,4,1,3
0.35,2,3,1
1.12,3,4,2
0.8,3,3,3
0.78,4,1,2
1.39,2,2,3
1.02,2,3,5
0.3,4,2,7
2.38,4,6,5
0.92,2,2,5
1.01,3,1,5
0.7,4,3,3
0.34,2,1,5
1.4,3,2,5
0.7,3,2,5
0.44,2,3,7
0.74,4,1,5
0.34,2,1,2
0.3,1,5,3
0.41,2,1,6
0.37,3,6,5
0.3,2,3,5
1.5,3,3,0
0.6,3,4,2
0.74,4,2,7
0.7,1,1,2
1.1,2,3,5
2.03,3,5,3
1.0,3,0,2
0.37,3,1,5
0.71,0,0,5
0.33,4,5,5
2.01,4,3,2
1.22,2,4,3
0.55,2,4,6
0.5,1,0,3
1.5,3,4,5
0.54,1,0,2
2.09,3,4,3
1.52,3,1,4
0.5,4,1,5
1.15,3,3,6
1.21,2,4,7
0.41,4,0,4
0.33,3,3,1
0.7,4,3,3
0.5,2,0,3
0.36,2,1,4
0.3,2,3,1
0.3,4,4,7
1.03,2,3,2
0.71,2,1,2
1.09,2,1,2
1.18,4,1,3
1.0,4,3,7
1.34,2,6,4
1.0,2,4,3
0.54,3,1,5
0.5,0,3,5
0.41,3,3,2
0.59,1,3,4
2.12,3,4,2
0.35,2,2,4
1.58,2,2,5
1.5,4,2,5
0.77,2,1,3
0.48,2,6,4
0.52,4,1,5
0.4,1,3,2
1.32,2,5,2
0.42,4,1,3
0.31,4,4,5
1.01,3,3,3
1.98,3,5,4
0.32,3,0,2
0.28,4,4,6
0.39,3,3,2
0.7,4,1,4
1.0,4,1,2
2.0,0,4,0
1.77,2,0,3
0.9,1,4,5
0.31,4,3,4
0.4,3,5,6
1.0,0,4,7
1.04,3,0,3
0.41,2,1,6
1.03,2,1,3
1.37,3,3,3
0.9,3,3,4
1.21,1,3,5
0.91,4,4,5
0.4,2,2,6
0.82,1,4,5
1.51,3,2,5
1.06,2,5,2
0.42,3,1,5
0.31,3,3,6
0.3,4,0,5
0.37,3,4,7
0.53,2,4,4
1.11,3,4,5
1.21,1,2,5
0.7,3,0,1
0.36,3,1,4
0.31,2,1,5
0.82,3,6,2
0.32,2,2,4
0.27,2,4,4
0.32,4,3,5
0.58,2,4,2
0.38,3,4,7
0.9,4,4,4
0.45,3,5,4
0.9,3,1,2
0.32,3,3,5
0.31,2,0,5
0.31,2,2,5
0.78,4,0,2
0.55,2,2,2
1.11,3,0,2
0.71,2,5,6
0.75,2,1,5
0.3,3,1,2
0.9,4,5,2
1.03,0,6,3
1.08,2,0,5
0.3,4,0,2
0.31,2,3,6
1.62,3,1,3
0.41,2,3,6
1.03,2,2,0
1.51,3,3,3
0.77,1,1,3
0.53,2,1,6
0.44,2,5,5
0.9,4,2,2
0.41,4,0,3
1.09,3,4,3
0.9,4,4,7
0.33,3,3,5
1.17,3,5,3
0.78,3,2,5
2.01,4,4,2
0.78,2,5,5
0.4,2,2,7
1.56,2,2,2
1.73,3,5,4
0.26,4,4,7
0.51,2,0,5
1.24,3,6,0
0.32,2,1,5
0.31,3,4,7
0.4,1,1,2
1.07,2,3,5
0.51,2,3,7
0.76,3,5,5
0.71,4,5,2
1.71,3,2,5
1.52,3,0,3
0.55,3,4,5
0.33,2,2,5
0.3,2,1,2
2.2,3,6,3
0.43,4,3,5
0.31,3,4,6
1.53,2,5,3
1.0,3,1,3
0.96,3,0,3
0.77,4,6,3
1.14,4,3,5
0.75,3,2,3
0.56,2,0,5
0.3,3,1,2
0.81,3,2,2
1.02,3,3,6
0.31,2,1,6
0.71,2,4,4
0.42,4,4,6
0.7,1,4,6
0.99,0,6,2
0.72,2,6,3
1.6,3,5,4
1.72,2,5,5
0.5,4,4,7
1.01,3,3,4
0.35,4,2,6
1.01,3,1,3
1.27,1,6,3
0.42,3,2,7
1.09,2,4,2
2.05,3,1,3
0.29,2,1,6
0.9,2,0,3
0.24,2,4,6
0.39,2,2,5
1.0,3,3,2
1.01,3,3,5
0.81,4,5,5
0.4,3,1,4
0.3,4,0,5
1.01,0,2,4
1.05,2,2,2
0.71,3,1,3
1.74,3,4,2
1.2,3,3,3
1.04,3,5,3
1.0,3,2,2
0.93,1,3,2
0.55,3,2,3
1.13,2,4,2
1.22,3,5,2
0.8,4,2,2
0.61,2,1,3
0.92,2,5,2
0.27,3,1,6
0.73,4,0,2
0.31,1,2,5
0.42,3,3,6
1.63,2,1,2
1.42,3,3,4
1.02,4,3,4
0.4,4,0,3
0.53,3,2,2
1.0,4,2,3
1.27,3,3,7
0.41,3,3,5
0.29,2,2,6
0.51,4,0,3
0.79,2,5,4
0.5,3,3,4
0.56,2,3,4
1.22,4,0,3
1.03,3,2,2
0.34,2,1,6
0.9,4,3,2
1.03,2,3,4
2.0,4,5,2
0.31,1,0,2
0.42,3,3,6
0.54,4,2,7
1.7,3,5,5
0.32,3,2,6
0.41,2,3,7
1.5,0,3,2
0.53,2,0,5
0.78,3,0,5
0.37,4,5,7
1.51,1,5,2
1.53,4,4,2
0.32,2,3,5
0.8,4,1,7
1.23,3,4,3
0.6,2,3,5
0.7,3,3,4
0.41,3,0,3
0.31,2,4,7
0.53,2,3,6
0.55,2,3,7
0.57,2,1,5
1.03,3,3,0
1.57,3,4,7
1.01,4,4,3
1.39,2,4,7
0.27,2,2,5
0.42,3,1,2
0.24,4,5,4
1.56,3,5,2
1.0,3,4,3
1.07,2,1,3
0.54,1,1,7
0.32,2,3,5
0.27,2,4,5
0.95,0,6,0
0.41,2,1,4
0.46,4,0,5
0.3,3,1,5
1.5,3,4,3
0.7,1,0,3
0.53,4,1,4
0.88,2,5,2
0.53,2,3,1
0.35,2,3,4
0.5,2,0,5
0.56,3,0,2
1.0,0,1,5
1.0,4,0,1
0.35,1,3,2
0.43,1,6,3
1.01,0,2,5
1.51,4,6,5
0.7,4,3,5
0.45,3,5,2
0.9,4,6,4
0.31,4,2,4
0.73,4,2,2
0.51,1,0,3
0.73,2,1,5
0.31,2,1,5
2.06,3,5,2
0.46,2,4,1
0.32,2,6,4
0.72,2,6,7
0.33,3,3,7
0.35,2,3,4
0.25,1,0,7
0.82,2,4,4
1.53,4,3,4
1.11,1,6,2
1.21,3,0,3
0.34,3,3,5
0.31,2,2,6
1.57,2,5,5
0.26,4,2,4
0.3,4,1,2
0.41,4,2,6
2.0,4,6,2
0.36,2,0,7
0.51,2,1,2
1.01,1,2,5
0.71,2,5,4
1.12,3,1,3
1.5,3,5,5
0.7,3,1,4
0.74,4,5,7
1.05,2,2,2
0.3,3,2,5
0.41,3,2,3
0.41,2,2,5
1.0,0,2,2
0.9,2,5,5
0.44,3,3,5
0.32,2,1,5
0.41,3,3,5
0.4,3,4,7
0.5,4,3,2
0.71,2,3,4
0.9,2,3,2
1.57,3,3,4
0.56,2,5,6
1.17,2,3,7
1.2,3,3,7
0.57,2,3,5
1.0,3,0,3
0.71,3,1,3
1.32,2,3,2
0.32,2,0,7
1.13,3,3,7
1.0,0,1,5
1.03,3,3,4
0.53,4,1,4
0.41,2,1,4
0.4,2,1,6
1.57,3,4,4
0.54,2,4,2
1.02,3,4,5
0.91,1,5,5
1.01,2,2,2
1.5,1,5,5
2.3,3,6,2
0.7,2,3,7
0.9,4,1,5
0.35,4,3,4
0.94,4,1,2
1.23,3,4,5
1.1,2,6,3
0.5,2,1,4
0.32,2,2,6
0.51,4,6,5
0.58,3,3,4
0.57,3,1,1
0.7,2,2,4
0.84,2,1,2
0.3,3,4,7
0.6,3,1,7
1.01,3,6,0
0.42,2,2,4
0.43,1,1,3
0.58,1,3,2
1.2,2,3,7
1.01,4,3,7
1.16,3,0,3
0.9,1,3,5
2.01,0,6,5
0.76,2,4,6
1.37,2,3,6
0.33,2,2,7
0.41,4,1,2
2.01,1,2,3
0.96,2,3,2
0.73,3,6,5
0.3,2,1,4
1.78,3,4,4
0.7,2,4,6
0.63,2,4,4
0.97,0,2,0
1.02,3,3,2
0.32,2,3,7
0.9,3,0,2
1.03,2,4,3
0.32,3,5,4
0.5,2,4,4
0.3,3,4,7
0.44,1,0,5
0.31,2,1,4
0.45,0,2,2
0.31,2,3,6
0.31,2,3,1
0.7,1,1,2
0.3,4,4,4
0.81,1,3,3
0.53,2,2,2
0.69,4,3,7
0.52,3,0,5
0.32,2,2,5
0.82,4,1,2
1.24,1,1,2
0.3,2,3,6
1.21,2,3,5
0.41,2,3,7
0.73,2,5,4
0.51,4,1,2
0.43,2,3,4
1.21,3,3,6
0.36,3,4,7
0.33,4,2,2
2.01,0,3,5
0.4,1,1,2
0.7,2,3,3
0.3,2,4,2
1.89,2,4,4
0.3,3,4,4
0.35,2,0,2
1.27,2,4,3
1.24,3,3,1
0.37,2,2,5
0.3,1,4,7
0.77,2,0,4
0.41,1,0,5
0.87,3,0,2
0.5,4,2,5
0.42,3,3,4
0.32,2,4,6
1.09,3,4,2
0.74,4,4,4
1.01,3,0,2
2.01,4,4,3
1.65,2,3,5
1.29,3,0,3
1.33,0,2,3
